slug,num,name_en,name_ja,short_desc_en,short_desc_ja,is_competitive,include
mind-plate,307,Mind Plate,ふしぎのプレート,Holder's Psychic-type attacks have 1.2x power. Judgment is Psychic type.,エスパーの　タイプの　石盤。 持たせると　エスパータイプの 技の　威力が　強まる。,,○
insect-plate,308,Insect Plate,たまむしプレート,Holder's Bug-type attacks have 1.2x power. Judgment is Bug type.,むしの　タイプの　石盤。 持たせると　むしタイプの 技の　威力が　強まる。,,○
stone-plate,309,Stone Plate,がんせきプレート,Holder's Rock-type attacks have 1.2x power. Judgment is Rock type.,いわの　タイプの　石盤。 持たせると　いわタイプの 技の　威力が　強まる。,,○
spooky-plate,310,Spooky Plate,もののけプレート,Holder's Ghost-type attacks have 1.2x power. Judgment is Ghost type.,ゴーストの　タイプの　石盤。 持たせると　ゴーストタイプの 技の　威力が　強まる。,,○
draco-plate,311,Draco Plate,りゅうのプレート,Holder's Dragon-type attacks have 1.2x power. Judgment is Dragon type.,ドラゴンの　タイプの　石盤。 持たせると　ドラゴンタイプの 技の　威力が　強まる。,,○
dread-plate,312,Dread Plate,こわもてプレート,Holder's Dark-type attacks have 1.2x power. Judgment is Dark type.,あくの　タイプの　石盤。 持たせると　あくタイプの 技の　威力が　強まる。,,○
iron-plate,313,Iron Plate,こうてつプレート,Holder's Steel-type attacks have 1.2x power. Judgment is Steel type.,はがねの　タイプの　石盤。 持たせると　はがねタイプの 技の　威力が　強まる。,,○
razor-claw,326,Razor Claw,するどいツメ,Holder's critical hit ratio is raised by 1 stage.,鋭く　とがった　ツメ。 持たせると　技が　急所に 当たりやすくなる。,,○
razor-fang,327,Razor Fang,するどいキバ,Holder's attacks without a chance to flinch gain a 10% chance to flinch.,鋭く　とがった　キバ。 持たせると　ダメージを　与えたとき ひるませることが　ある。,,○
red-orb,534,Red Orb,べにいろのたま,"If held by a Groudon, this item triggers its Primal Reversion in battle.",ホウエン地方の　伝説と 深い　関わりが　あると　いわれる あかく　かがやく　たま。,,○
blue-orb,535,Blue Orb,あいいろのたま,"If held by a Kyogre, this item triggers its Primal Reversion in battle.",ホウエン地方の　伝説と 深い　関わりが　あると　いわれる あおく　かがやく　たま。,,○
eviolite,538,Eviolite,しんかのきせき,"If holder's species can evolve, its Defense and Sp. Def are 1.5x.",進化の　不思議な　かたまり。 持たせると　進化前　ポケモンの 防御と　特防が　あがる。,,○
float-stone,539,Float Stone,かるいし,Holder's weight is halved.,とても　軽い　石。 持たせると　ポケモンの 体重が　軽くなる。,,○
rocky-helmet,540,Rocky Helmet,ゴツゴツメット,"If holder is hit by a contact move, the attacker loses 1/6 of its max HP.",ポケモンに　持たせると 打撃技を　受けたとき 相手にも　ダメージを　与える。,,○
air-balloon,541,Air Balloon,ふうせん,Holder is immune to Ground-type attacks. Pops when holder is hit.,ポケモンに　持たせると ポケモンが　宙に　浮く。 攻撃を　受けると　割れてしまう。,,○
red-card,542,Red Card,レッドカード,"If holder survives a hit, attacker is forced to switch to a random ally. Single use.",不思議な　ちからのある　カード。 持たせると　技を　使ってきた　相手を 退場させることが　できる。,,○
ring-target,543,Ring Target,ねらいのまと,The holder's type immunities granted solely by its typing are negated.,ポケモンの　タイプの　相性で 無効だった　技が 当たるように　なってしまう。,,○
binding-band,544,Binding Band,しめつけバンド,Holder's partial-trapping moves deal 1/6 max HP per turn instead of 1/8.,締めつける技を　補助する　バンド。 持たせると　締めつける技の 威力が　強くなる。,,○
absorb-bulb,545,Absorb Bulb,きゅうこん,Raises holder's Sp. Atk by 1 stage if hit by a Water-type attack. Single use.,使い捨ての　きゅうこん。 持たせて　みずの　技を　受けると 特攻が　あがる。,,○
cell-battery,546,Cell Battery,じゅうでんち,Raises holder's Attack by 1 if hit by an Electric-type attack. Single use.,使い捨ての　じゅうでんち。 持たせて　でんきの　技を　受けると 攻撃が　あがる。,,○
eject-button,547,Eject Button,だっしゅつボタン,"If holder survives a hit, it immediately switches out to a chosen ally. Single use.",持たせて　技を　受けると 戦闘から　脱出して 手持ちと　入れ替わる　ことができる。,,○
fire-gem,548,Fire Gem,ほのおのジュエル,Holder's first successful Fire-type attack will have 1.3x power. Single use.,ほのおの　タイプの　ジュエル。 持たせると　１度だけ　ほのおの 技の　威力が　強まる。,,○
water-gem,549,Water Gem,みずのジュエル,Holder's first successful Water-type attack will have 1.3x power. Single use.,みずの　タイプの　ジュエル。 持たせると　１度だけ　みずの 技の　威力が　強まる。,,○
electric-gem,550,Electric Gem,でんきのジュエル,Holder's first successful Electric-type attack will have 1.3x power. Single use.,でんきの　タイプの　ジュエル。 持たせると　１度だけ　でんきの 技の　威力が　強まる。,,○
grass-gem,551,Grass Gem,くさのジュエル,Holder's first successful Grass-type attack will have 1.3x power. Single use.,くさの　タイプの　ジュエル。 持たせると　１度だけ　くさの 技の　威力が　強まる。,,○
ice-gem,552,Ice Gem,こおりのジュエル,Holder's first successful Ice-type attack will have 1.3x power. Single use.,こおりの　タイプの　ジュエル。 持たせると　１度だけ　こおりの 技の　威力が　強まる。,,○
fighting-gem,553,Fighting Gem,かくとうジュエル,Holder's first successful Fighting-type attack will have 1.3x power. Single use.,かくとうの　タイプの　ジュエル。 持たせると　１度だけ　かくとうの 技の　威力が　強まる。,,○
poison-gem,554,Poison Gem,どくのジュエル,Holder's first successful Poison-type attack will have 1.3x power. Single use.,どくの　タイプの　ジュエル。 持たせると　１度だけ　どくの 技の　威力が　強まる。,,○
ground-gem,555,Ground Gem,じめんのジュエル,Holder's first successful Ground-type attack will have 1.3x power. Single use.,じめんの　タイプの　ジュエル。 持たせると　１度だけ　じめんの 技の　威力が　強まる。,,○
flying-gem,556,Flying Gem,ひこうのジュエル,Holder's first successful Flying-type attack will have 1.3x power. Single use.,ひこうの　タイプの　ジュエル。 持たせると　１度だけ　ひこうの 技の　威力が　強まる。,,○
psychic-gem,557,Psychic Gem,エスパージュエル,Holder's first successful Psychic-type attack will have 1.3x power. Single use.,エスパーの　タイプの　ジュエル。 持たせると　１度だけ　エスパーの 技の　威力が　強まる。,,○
bug-gem,558,Bug Gem,むしのジュエル,Holder's first successful Bug-type attack will have 1.3x power. Single use.,むしの　タイプの　ジュエル。 持たせると　１度だけ　むしの 技の　威力が　強まる。,,○
rock-gem,559,Rock Gem,いわのジュエル,Holder's first successful Rock-type attack will have 1.3x power. Single use.,いわの　タイプの　ジュエル。 持たせると　１度だけ　いわの 技の　威力が　強まる。,,○
ghost-gem,560,Ghost Gem,ゴーストジュエル,Holder's first successful Ghost-type attack will have 1.3x power. Single use.,ゴーストの　タイプの　ジュエル。 持たせると　１度だけ　ゴーストの 技の　威力が　強まる。,,○
dragon-gem,561,Dragon Gem,ドラゴンジュエル,Holder's first successful Dragon-type attack will have 1.3x power. Single use.,ドラゴンの　タイプの　ジュエル。 持たせると　１度だけ　ドラゴンの 技の　威力が　強まる。,,○
dark-gem,562,Dark Gem,あくのジュエル,Holder's first successful Dark-type attack will have 1.3x power. Single use.,あくの　タイプの　ジュエル。 持たせると　１度だけ　あくの 技の　威力が　強まる。,,○
steel-gem,563,Steel Gem,はがねのジュエル,Holder's first successful Steel-type attack will have 1.3x power. Single use.,はがねの　タイプの　ジュエル。 持たせると　１度だけ　はがねの 技の　威力が　強まる。,,○
normal-gem,564,Normal Gem,ノーマルジュエル,Holder's first successful Normal-type attack will have 1.3x power. Single use.,ノーマルの　タイプの　ジュエル。 持たせると　１度だけ　ノーマルの 技の　威力が　強まる。,,○
weakness-policy,639,Weakness Policy,じゃくてんほけん,"If holder is hit super effectively, raises Attack, Sp. Atk by 2 stages. Single use.",弱点を　つかれたとき 攻撃と　特攻が それぞれ　ぐーんと　あがる。,,○
assault-vest,640,Assault Vest,とつげきチョッキ,"Holder's Sp. Def is 1.5x, but it can only select damaging moves.",攻撃的に　なる　チョッキ。 持たせると　特防が　あがるが 変化技を　だせなくなる。,,○
pixie-plate,644,Pixie Plate,せいれいプレート,Holder's Fairy-type attacks have 1.2x power. Judgment is Fairy type.,フェアリーの　タイプの　石盤。 持たせると　フェアリータイプの 技の　威力が　強まる。,,○
luminous-moss,648,Luminous Moss,ひかりごけ,Raises holder's Sp. Def by 1 stage if hit by a Water-type attack. Single use.,使い捨ての　ひかりごけ。 持たせて　みずの　技を　受けると 特防が　あがる。,,○
snowball,649,Snowball,ゆきだま,Raises holder's Attack by 1 if hit by an Ice-type attack. Single use.,使い捨ての　ゆきだま。 持たせて　こおりの　技を　受けると 攻撃が　あがる。,,○
safety-goggles,650,Safety Goggles,ぼうじんゴーグル,Holder is immune to powder moves and damage from Sandstorm or Hail.,天候の　ダメージだけでなく 粉を　だす　技の 効果も　防げる　ゴーグル。,,○
gengarite,656,Gengarite,ゲンガナイト,"If held by a Gengar, this item allows it to Mega Evolve in battle.",ゲンガーに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
gardevoirite,657,Gardevoirite,サーナイトナイト,"If held by a Gardevoir, this item allows it to Mega Evolve in battle.",サーナイトに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
ampharosite,658,Ampharosite,デンリュウナイト,"If held by an Ampharos, this item allows it to Mega Evolve in battle.",デンリュウに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
venusaurite,659,Venusaurite,フシギバナイト,"If held by a Venusaur, this item allows it to Mega Evolve in battle.",フシギバナに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
charizardite-x,660,Charizardite X,リザードナイトＸ,"If held by a Charizard, this item allows it to Mega Evolve in battle.",リザードンに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
blastoisinite,661,Blastoisinite,カメックスナイト,"If held by a Blastoise, this item allows it to Mega Evolve in battle.",カメックスに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
mewtwonite-x,662,Mewtwonite X,ミュウツナイトＸ,"If held by a Mewtwo, this item allows it to Mega Evolve in battle.",ミュウツーに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
mewtwonite-y,663,Mewtwonite Y,ミュウツナイトＹ,"If held by a Mewtwo, this item allows it to Mega Evolve in battle.",ミュウツーに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
blazikenite,664,Blazikenite,バシャーモナイト,"If held by a Blaziken, this item allows it to Mega Evolve in battle.",バシャーモに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
medichamite,665,Medichamite,チャーレムナイト,"If held by a Medicham, this item allows it to Mega Evolve in battle.",チャーレムに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
houndoominite,666,Houndoominite,ヘルガナイト,"If held by a Houndoom, this item allows it to Mega Evolve in battle.",ヘルガーに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
aggronite,667,Aggronite,ボスゴドラナイト,"If held by an Aggron, this item allows it to Mega Evolve in battle.",ボスゴドラに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
banettite,668,Banettite,ジュペッタナイト,"If held by a Banette, this item allows it to Mega Evolve in battle.",ジュペッタに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
tyranitarite,669,Tyranitarite,バンギラスナイト,"If held by a Tyranitar, this item allows it to Mega Evolve in battle.",バンギラスに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
scizorite,670,Scizorite,ハッサムナイト,"If held by a Scizor, this item allows it to Mega Evolve in battle.",ハッサムに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
pinsirite,671,Pinsirite,カイロスナイト,"If held by a Pinsir, this item allows it to Mega Evolve in battle.",カイロスに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
aerodactylite,672,Aerodactylite,プテラナイト,"If held by an Aerodactyl, this item allows it to Mega Evolve in battle.",プテラに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
lucarionite,673,Lucarionite,ルカリオナイト,"If held by a Lucario, this item allows it to Mega Evolve in battle.",ルカリオに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
abomasite,674,Abomasite,ユキノオナイト,"If held by an Abomasnow, this item allows it to Mega Evolve in battle.",ユキノオーに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
kangaskhanite,675,Kangaskhanite,ガルーラナイト,"If held by a Kangaskhan, this item allows it to Mega Evolve in battle.",ガルーラに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
gyaradosite,676,Gyaradosite,ギャラドスナイト,"If held by a Gyarados, this item allows it to Mega Evolve in battle.",ギャラドスに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
absolite,677,Absolite,アブソルナイト,"If held by an Absol, this item allows it to Mega Evolve in battle.",アブソルに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
charizardite-y,678,Charizardite Y,リザードナイトＹ,"If held by a Charizard, this item allows it to Mega Evolve in battle.",リザードンに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
alakazite,679,Alakazite,フーディナイト,"If held by an Alakazam, this item allows it to Mega Evolve in battle.",フーディンに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
heracronite,680,Heracronite,ヘラクロスナイト,"If held by a Heracross, this item allows it to Mega Evolve in battle.",ヘラクロスに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
mawilite,681,Mawilite,クチートナイト,"If held by a Mawile, this item allows it to Mega Evolve in battle.",クチートに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
manectite,682,Manectite,ライボルトナイト,"If held by a Manectric, this item allows it to Mega Evolve in battle.",ライボルトに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
garchompite,683,Garchompite,ガブリアスナイト,"If held by a Garchomp, this item allows it to Mega Evolve in battle.",ガブリアスに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
latiasite,684,Latiasite,ラティアスナイト,"If held by a Latias, this item allows it to Mega Evolve in battle.",ラティアスに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
latiosite,685,Latiosite,ラティオスナイト,"If held by a Latios, this item allows it to Mega Evolve in battle.",ラティオスに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
roseli-berry,686,Roseli Berry,ロゼルのみ,Halves damage taken from a supereffective Fairy-type attack. Single use.,ポケモンに　持たせると 効果バツグンの　フェアリー技を 受けたとき　威力が　弱まる。,,○
kee-berry,687,Kee Berry,アッキのみ,Raises holder's Defense by 1 stage after it is hit by a physical attack. Single use.,ポケモンに　持たせると 物理技を　受けたとき 自分の　防御が　あがる。,,○
maranga-berry,688,Maranga Berry,タラプのみ,Raises holder's Sp. Def by 1 stage after it is hit by a special attack. Single use.,ポケモンに　持たせると 特殊技を　受けたとき 自分の　特防が　あがる。,,○
fairy-gem,715,Fairy Gem,ようせいジュエル,Holder's first successful Fairy-type attack will have 1.3x power. Single use.,フェアリーの　タイプの　ジュエル。 持たせると　１度だけ　フェアリーの 技の　威力が　強まる。,,○
swampertite,752,Swampertite,ラグラージナイト,"If held by a Swampert, this item allows it to Mega Evolve in battle.",ラグラージに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
sceptilite,753,Sceptilite,ジュカインナイト,"If held by a Sceptile, this item allows it to Mega Evolve in battle.",ジュカインに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
sablenite,754,Sablenite,ヤミラミナイト,"If held by a Sableye, this item allows it to Mega Evolve in battle.",ヤミラミに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
altarianite,755,Altarianite,チルタリスナイト,"If held by an Altaria, this item allows it to Mega Evolve in battle.",チルタリスに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
galladite,756,Galladite,エルレイドナイト,"If held by a Gallade, this item allows it to Mega Evolve in battle.",エルレイドに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
audinite,757,Audinite,タブンネナイト,"If held by an Audino, this item allows it to Mega Evolve in battle.",タブンネに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
metagrossite,758,Metagrossite,メタグロスナイト,"If held by a Metagross, this item allows it to Mega Evolve in battle.",メタグロスに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
sharpedonite,759,Sharpedonite,サメハダナイト,"If held by a Sharpedo, this item allows it to Mega Evolve in battle.",サメハダーに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
slowbronite,760,Slowbronite,ヤドランナイト,"If held by a Slowbro, this item allows it to Mega Evolve in battle.",ヤドランに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
steelixite,761,Steelixite,ハガネールナイト,"If held by a Steelix, this item allows it to Mega Evolve in battle.",ハガネールに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
pidgeotite,762,Pidgeotite,ピジョットナイト,"If held by a Pidgeot, this item allows it to Mega Evolve in battle.",ピジョットに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
glalitite,763,Glalitite,オニゴーリナイト,"If held by a Glalie, this item allows it to Mega Evolve in battle.",オニゴーリに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
diancite,764,Diancite,ディアンシナイト,"If held by a Diancie, this item allows it to Mega Evolve in battle.",ディアンシーに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
cameruptite,767,Cameruptite,バクーダナイト,"If held by a Camerupt, this item allows it to Mega Evolve in battle.",バクーダに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
lopunnite,768,Lopunnite,ミミロップナイト,"If held by a Lopunny, this item allows it to Mega Evolve in battle.",ミミロップに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
salamencite,769,Salamencite,ボーマンダナイト,"If held by a Salamence, this item allows it to Mega Evolve in battle.",ボーマンダに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
beedrillite,770,Beedrillite,スピアナイト,"If held by a Beedrill, this item allows it to Mega Evolve in battle.",スピアーに　持たせておくと 戦いのとき　メガシンカが　できる 不思議な　メガストーンの　一種。,,○
normalium-z,776,Normalium Z,ノーマルZ,"If holder has a Normal move, this item allows it to use a Normal Z-Move.",,,○
firium-z,777,Firium Z,ほのおZ,"If holder has a Fire move, this item allows it to use a Fire Z-Move.",,,○
waterium-z,778,Waterium Z,みずＺ,"If holder has a Water move, this item allows it to use a Water Z-Move.",,,○
electrium-z,779,Electrium Z,でんきＺ,"If holder has an Electric move, this item allows it to use an Electric Z-Move.",,,○
grassium-z,780,Grassium Z,くさＺ,"If holder has a Grass move, this item allows it to use a Grass Z-Move.",,,○
icium-z,781,Icium Z,こおりＺ,"If holder has an Ice move, this item allows it to use an Ice Z-Move.",,,○
fightinium-z,782,Fightinium Z,かくとうＺ,"If holder has a Fighting move, this item allows it to use a Fighting Z-Move.",,,○
poisonium-z,783,Poisonium Z,どくＺ,"If holder has a Poison move, this item allows it to use a Poison Z-Move.",,,○
groundium-z,784,Groundium Z,じめんＺ,"If holder has a Ground move, this item allows it to use a Ground Z-Move.",,,○
flyinium-z,785,Flyinium Z,ひこうＺ,"If holder has a Flying move, this item allows it to use a Flying Z-Move.",,,○
psychium-z,786,Psychium Z,エスパーＺ,"If holder has a Psychic move, this item allows it to use a Psychic Z-Move.",,,○
buginium-z,787,Buginium Z,むしＺ,"If holder has a Bug move, this item allows it to use a Bug Z-Move.",,,○
rockium-z,788,Rockium Z,いわＺ,"If holder has a Rock move, this item allows it to use a Rock Z-Move.",,,○
ghostium-z,789,Ghostium Z,ゴーストＺ,"If holder has a Ghost move, this item allows it to use a Ghost Z-Move.",,,○
dragonium-z,790,Dragonium Z,ドラゴンＺ,"If holder has a Dragon move, this item allows it to use a Dragon Z-Move.",,,○
darkinium-z,791,Darkinium Z,あくＺ,"If holder has a Dark move, this item allows it to use a Dark Z-Move.",,,○
steelium-z,792,Steelium Z,はがねＺ,"If holder has a Steel move, this item allows it to use a Steel Z-Move.",,,○
fairium-z,793,Fairium Z,フェアリーＺ,"If holder has a Fairy move, this item allows it to use a Fairy Z-Move.",,,○
pikanium-z,794,Pikanium Z,ピカニウムＺ,"If held by a Pikachu with Volt Tackle, it can use Catastropika.",,,○
decidium-z,798,Decidium Z,ジュナイパーＺ,"If held by a Decidueye with Spirit Shackle, it can use Sinister Arrow Raid.",,,○
incinium-z,799,Incinium Z,ガオガエンＺ,"If held by an Incineroar with Darkest Lariat, it can use Malicious Moonsault.",,,○
primarium-z,800,Primarium Z,アシレーヌＺ,"If held by a Primarina with Sparkling Aria, it can use Oceanic Operetta.",,,○
tapunium-z,801,Tapunium Z,カプＺ,"If held by a Tapu with Nature's Madness, it can use Guardian of Alola.",,,○
marshadium-z,802,Marshadium Z,マーシャドーＺ,"If held by Marshadow with Spectral Thief, it can use Soul-Stealing 7-Star Strike.",,,○
aloraichium-z,803,Aloraichium Z,アローライチウムＺ,"If held by an Alolan Raichu with Thunderbolt, it can use Stoked Sparksurfer.",,,○
snorlium-z,804,Snorlium Z,カビゴンＺ,"If held by a Snorlax with Giga Impact, it can use Pulverizing Pancake.",,,○
eevium-z,805,Eevium Z,イーブイＺ,"If held by an Eevee with Last Resort, it can use Extreme Evoboost.",,,○
mewnium-z,806,Mewnium Z,ミュウＺ,"If held by a Mew with Psychic, it can use Genesis Supernova.",,,○
pikashunium-z,836,Pikashunium Z,ピカシュニウムＺ,"If held by cap Pikachu with Thunderbolt, it can use 10,000,000 Volt Thunderbolt.",,,○
adrenaline-orb,846,Adrenaline Orb,ビビリだま,Raises holder's Speed by 1 stage if it gets affected by Intimidate. Single use.,ポケモンに　持たせると いかくを　受けた時 すばやさが　上がる。,,○
terrain-extender,879,Terrain Extender,グランドコート,Holder's use of Electric/Grassy/Misty/Psychic Terrain lasts 8 turns instead of 5.,持たせた　ポケモンが　技や 特性で　フィールドを　張ったとき いつもよりも　長く　残る。,,○
protective-pads,880,Protective Pads,ぼうごパット,"Holder's moves are protected from adverse contact effects, except Pickpocket.",攻撃　する　相手に さわって　受ける　効果を 受けないように　する。,,○
electric-seed,881,Electric Seed,エレキシード,"If the terrain is Electric Terrain, raises holder's Defense by 1 stage. Single use.",ポケモンに　持たせると エレキフィールドのときに　使って 防御が　あがる。,,○
psychic-seed,882,Psychic Seed,サイコシード,"If the terrain is Psychic Terrain, raises holder's Sp. Def by 1 stage. Single use.",ポケモンに　持たせると サイコフィールドのときに　使って 特防が　あがる。,,○
misty-seed,883,Misty Seed,ミストシード,"If the terrain is Misty Terrain, raises holder's Sp. Def by 1 stage. Single use.",ポケモンに　持たせると ミストフィールドのときに　使って 特防が　あがる。,,○
grassy-seed,884,Grassy Seed,グラスシード,"If the terrain is Grassy Terrain, raises holder's Defense by 1 stage. Single use.",ポケモンに　持たせると グラスフィールドのときに　使って 防御が　あがる。,,○
fighting-memory,904,Fighting Memory,ファイトメモリ,Holder's Multi-Attack is Fighting type.,かくとうタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
flying-memory,905,Flying Memory,フライングメモリ,Holder's Multi-Attack is Flying type.,ひこうタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
poison-memory,906,Poison Memory,ポイズンメモリ,Holder's Multi-Attack is Poison type.,どくタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
ground-memory,907,Ground Memory,グラウンドメモリ,Holder's Multi-Attack is Ground type.,じめんタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
rock-memory,908,Rock Memory,ロックメモリ,Holder's Multi-Attack is Rock type.,いわタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
bug-memory,909,Bug Memory,バグメモリ,Holder's Multi-Attack is Bug type.,むしタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
ghost-memory,910,Ghost Memory,ゴーストメモリ,Holder's Multi-Attack is Ghost type.,ゴーストタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
steel-memory,911,Steel Memory,スチールメモリ,Holder's Multi-Attack is Steel type.,はがねタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
fire-memory,912,Fire Memory,ファイヤーメモリ,Holder's Multi-Attack is Fire type.,ほのおタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
water-memory,913,Water Memory,ウオーターメモリ,Holder's Multi-Attack is Water type.,みずタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
grass-memory,914,Grass Memory,グラスメモリ,Holder's Multi-Attack is Grass type.,くさタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
electric-memory,915,Electric Memory,エレクトロメモリ,Holder's Multi-Attack is Electric type.,でんきタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
psychic-memory,916,Psychic Memory,サイキックメモリ,Holder's Multi-Attack is Psychic type.,エスパータイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
ice-memory,917,Ice Memory,アイスメモリ,Holder's Multi-Attack is Ice type.,こおりタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
dragon-memory,918,Dragon Memory,ドラゴンメモリ,Holder's Multi-Attack is Dragon type.,ドラゴンタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
dark-memory,919,Dark Memory,ダークメモリ,Holder's Multi-Attack is Dark type.,あくタイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
fairy-memory,920,Fairy Memory,フェアリーメモリ,Holder's Multi-Attack is Fairy type.,フェアリータイプの　データが　入った メモリ。　特定の　ポケモンが　持つと タイプが　変わる。,,○
solganium-z,921,Solganium Z,ソルガレオＺ,Solgaleo or Dusk Mane Necrozma with Sunsteel Strike can use a special Z-Move.,,,○
lunalium-z,922,Lunalium Z,ルナアーラＺ,Lunala or Dawn Wings Necrozma with Moongeist Beam can use a special Z-Move.,,,○
ultranecrozium-z,923,Ultranecrozium Z,ウルトラネクロズマＺ,"Dusk Mane/Dawn Wings Necrozma: Ultra Burst, then Z-Move w/ Photon Geyser.",,,○
mimikium-z,924,Mimikium Z,ミミッキュＺ,"If held by a Mimikyu with Play Rough, it can use Let's Snuggle Forever.",,,○
lycanium-z,925,Lycanium Z,ルガルガンＺ,"If held by a Lycanroc forme with Stone Edge, it can use Splintered Stormshards.",,,○
kommonium-z,926,Kommonium Z,ジャラランガＺ,"If held by a Kommo-o with Clanging Scales, it can use Clangorous Soulblaze.",,,○
